Store,Date,Type,y_pred,SPLH,IPLH,Hours_Forecast_Variable,Hours_Forecast_Baseline,Hours_Forecast
27,2012-10-05,A,1698264.9263521477,200.0,50.0,8491.324631760739,56.0,8547.324631760739
27,2012-10-12,A,1683726.9676763276,200.0,50.0,8418.634838381638,56.0,8474.634838381638
27,2012-10-19,A,1690421.100974596,200.0,50.0,8452.105504872981,56.0,8508.105504872981
27,2012-10-26,A,1673595.788583273,200.0,50.0,8367.978942916365,56.0,8423.978942916365
28,2012-09-07,A,1320778.973853831,200.0,50.0,6603.894869269155,56.0,6659.894869269155
28,2012-09-14,A,1274000.4965666465,200.0,50.0,6370.0024828332325,56.0,6426.0024828332325
28,2012-09-21,A,1264848.4584776352,200.0,50.0,6324.242292388176,56.0,6380.242292388176
28,2012-09-28,A,1231248.6382880388,200.0,50.0,6156.243191440194,56.0,6212.243191440194
28,2012-10-05,A,1302007.1436440968,200.0,50.0,6510.035718220484,56.0,6566.035718220484
28,2012-10-12,A,1296107.942961013,200.0,50.0,6480.539714805065,56.0,6536.539714805065
28,2012-10-19,A,1244496.621091569,200.0,50.0,6222.483105457845,56.0,6278.483105457845
28,2012-10-26,A,1248214.3323398952,200.0,50.0,6241.071661699476,56.0,6297.071661699476
29,2012-09-07,B,546415.4025427885,180.0,45.0,3035.6411252377143,56.0,3091.6411252377143
29,2012-09-14,B,539828.4160142114,180.0,45.0,2999.0467556345075,56.0,3055.0467556345075
29,2012-09-21,B,526812.3737830413,180.0,45.0,2926.7354099057848,56.0,2982.7354099057848
29,2012-09-28,B,529695.4690741089,180.0,45.0,2942.7526059672714,56.0,2998.7526059672714
29,2012-10-05,B,537573.3588027076,180.0,45.0,2986.5186600150423,56.0,3042.5186600150423
29,2012-10-12,B,524567.7464954483,180.0,45.0,2914.265258308046,56.0,2970.265258308046
29,2012-10-19,B,544377.1541601381,180.0,45.0,3024.3175231118785,56.0,3080.3175231118785
29,2012-10-26,B,526740.5665192065,180.0,45.0,2926.3364806622585,56.0,2982.3364806622585
30,2012-09-07,C,427861.8546045725,150.0,40.0,2852.4123640304833,56.0,2908.4123640304833
30,2012-09-14,C,427294.5201099551,150.0,40.0,2848.630134066367,56.0,2904.630134066367
30,2012-09-21,C,425810.44319406257,150.0,40.0,2838.736287960417,56.0,2894.736287960417
30,2012-09-28,C,422943.9822918025,150.0,40.0,2819.6265486120164,56.0,2875.6265486120164
30,2012-10-05,C,429254.5816566408,150.0,40.0,2861.697211044272,56.0,2917.697211044272
30,2012-10-12,C,430180.92505329935,150.0,40.0,2867.8728336886625,56.0,2923.8728336886625
30,2012-10-19,C,430221.6355667952,150.0,40.0,2868.144237111968,56.0,2924.144237111968
30,2012-10-26,C,428187.0180986412,150.0,40.0,2854.580120657608,56.0,2910.580120657608
31,2012-09-07,A,1429799.5449063906,200.0,50.0,7148.997724531953,56.0,7204.997724531953
31,2012-09-14,A,1377336.8806782886,200.0,50.0,6886.684403391443,56.0,6942.684403391443
31,2012-09-21,A,1376649.3810765438,200.0,50.0,6883.246905382719,56.0,6939.246905382719
31,2012-09-28,A,1351311.81930082,200.0,50.0,6756.559096504099,56.0,6812.559096504099
31,2012-10-05,A,1377058.8109254208,200.0,50.0,6885.294054627104,56.0,6941.294054627104
31,2012-10-12,A,1379303.027189771,200.0,50.0,6896.515135948855,56.0,6952.515135948855
31,2012-10-19,A,1391465.115057691,200.0,50.0,6957.325575288455,56.0,7013.325575288455
31,2012-10-26,A,1391421.7866606957,200.0,50.0,6957.108933303479,56.0,7013.108933303479
32,2012-09-07,A,1212767.2056429184,200.0,50.0,6063.836028214591,56.0,6119.836028214591
32,2012-09-14,A,1209523.9844562626,200.0,50.0,6047.619922281313,56.0,6103.619922281313
32,2012-09-21,A,1202130.0638965108,200.0,50.0,6010.650319482554,56.0,6066.650319482554
32,2012-09-28,A,1201069.9930394662,200.0,50.0,6005.349965197331,56.0,6061.349965197331
32,2012-10-05,A,1226568.458340982,200.0,50.0,6132.84229170491,56.0,6188.84229170491
32,2012-10-12,A,1222820.9522363003,200.0,50.0,6114.104761181502,56.0,6170.104761181502
32,2012-10-19,A,1201963.1378767772,200.0,50.0,6009.815689383886,56.0,6065.815689383886
32,2012-10-26,A,1199898.371264564,200.0,50.0,5999.49185632282,56.0,6055.49185632282
33,2012-09-07,A,267941.8453095265,200.0,50.0,1339.7092265476324,56.0,1395.7092265476324
33,2012-09-14,A,270967.7561371145,200.0,50.0,1354.8387806855724,56.0,1410.8387806855724
33,2012-09-21,A,268330.16583693604,200.0,50.0,1341.65082918468,56.0,1397.65082918468
33,2012-09-28,A,258898.9839131181,200.0,50.0,1294.4949195655906,56.0,1350.4949195655906
33,2012-10-05,A,267333.12791468657,200.0,50.0,1336.6656395734328,56.0,1392.6656395734328
33,2012-10-12,A,269808.4353839694,200.0,50.0,1349.042176919847,56.0,1405.042176919847
33,2012-10-19,A,270496.01654052426,200.0,50.0,1352.4800827026213,56.0,1408.4800827026213
33,2012-10-26,A,267611.221795794,200.0,50.0,1338.0561089789699,56.0,1394.0561089789699
34,2012-09-07,A,978504.9228809417,200.0,50.0,4892.524614404709,56.0,4948.524614404709
34,2012-09-14,A,950033.6462298812,200.0,50.0,4750.168231149406,56.0,4806.168231149406
34,2012-09-21,A,947172.1575498462,200.0,50.0,4735.860787749231,56.0,4791.860787749231
34,2012-09-28,A,933931.174608912,200.0,50.0,4669.6558730445595,56.0,4725.6558730445595
34,2012-10-05,A,977650.7892898162,200.0,50.0,4888.253946449081,56.0,4944.253946449081
34,2012-10-12,A,961906.6727445046,200.0,50.0,4809.533363722523,56.0,4865.533363722523
34,2012-10-19,A,966584.7110394188,200.0,50.0,4832.923555197094,56.0,4888.923555197094
34,2012-10-26,A,956778.3130963644,200.0,50.0,4783.891565481822,56.0,4839.891565481822
35,2012-09-07,B,906121.9662215592,180.0,45.0,5034.010923453106,56.0,5090.010923453106
35,2012-09-14,B,867802.8338196173,180.0,45.0,4821.126854553429,56.0,4877.126854553429
35,2012-09-21,B,873721.2222419307,180.0,45.0,4854.006790232948,56.0,4910.006790232948
35,2012-09-28,B,880744.1305458246,180.0,45.0,4893.022947476804,56.0,4949.022947476804
35,2012-10-05,B,872284.871351077,180.0,45.0,4846.027063061539,56.0,4902.027063061539
35,2012-10-12,B,881413.1480780281,180.0,45.0,4896.739711544601,56.0,4952.739711544601
35,2012-10-19,B,876065.5755516046,180.0,45.0,4867.030975286692,56.0,4923.030975286692
35,2012-10-26,B,869066.7478756362,180.0,45.0,4828.14859930909,56.0,4884.14859930909
36,2012-09-07,A,305613.8314672459,200.0,50.0,1528.0691573362294,56.0,1584.0691573362294
36,2012-09-14,A,305214.13353981683,200.0,50.0,1526.0706676990842,56.0,1582.0706676990842
36,2012-09-21,A,304457.7935301376,200.0,50.0,1522.2889676506882,56.0,1578.2889676506882
36,2012-09-28,A,302538.6874762048,200.0,50.0,1512.693437381024,56.0,1568.693437381024
36,2012-10-05,A,306452.5701986883,200.0,50.0,1532.2628509934416,56.0,1588.2628509934416
36,2012-10-12,A,305009.97443452216,200.0,50.0,1525.0498721726108,56.0,1581.0498721726108
36,2012-10-19,A,304955.814705326,200.0,50.0,1524.7790735266299,56.0,1580.7790735266299
36,2012-10-26,A,306387.19315511297,200.0,50.0,1531.935965775565,56.0,1587.935965775565
37,2012-09-07,C,531049.6794855921,150.0,40.0,3540.331196570614,56.0,3596.331196570614
37,2012-09-14,C,518712.29551509325,150.0,40.0,3458.0819701006217,56.0,3514.0819701006217
